year,duration,speechiness,tempo,valence,danceability,energy,acousticness,instrumentalness,liveness,loudness,revenue
1958,149.5508647,0.051396871,113.8943049,0.675069325,0.545860123,0.47143092,0.670536079,0.062691002,0.193291595,-10.8063773,0
1959,148.8483542,0.057691203,117.7171144,0.661093524,0.528111171,0.482843632,0.674083979,0.070608096,0.192839895,-10.93905262,0
1960,153.1481486,0.045527904,117.3584119,0.653142525,0.51685202,0.456820809,0.666799829,0.070479904,0.205267071,-10.80136212,0
1961,154.6738218,0.052219436,118.8618562,0.666774773,0.53112319,0.47871811,0.653478815,0.087807573,0.218387043,-10.42502233,0
1962,159.1723687,0.057662071,119.2621769,0.670719199,0.542765505,0.477446553,0.638669219,0.071892989,0.21359066,-10.84884729,0
1963,155.2407465,0.052373684,119.0442333,0.68493301,0.539497211,0.509576692,0.594990326,0.064946724,0.236043827,-10.39962746,0
1964,157.2217981,0.048720775,119.8243075,0.687864423,0.533909778,0.549902853,0.541244071,0.043150288,0.22298654,-9.927772251,0
1965,161.700455,0.048308923,120.3142348,0.661798083,0.527138749,0.546994249,0.498900049,0.045689355,0.223686194,-9.930333866,0
1966,165.0368609,0.044900913,121.902608,0.679667261,0.547281737,0.544529376,0.448360174,0.042925904,0.209840891,-10.00665835,0
1967,171.589113,0.04548754,120.9638863,0.658632106,0.531872669,0.534498045,0.431028662,0.034496828,0.207356821,-10.02704798,0
1968,181.7088775,0.048774608,118.8824685,0.654639143,0.545082221,0.521538885,0.410847676,0.064580167,0.215015203,-10.71489389,0
1969,194.2042067,0.048778702,120.0426246,0.659734442,0.528936706,0.530003696,0.392427819,0.042824145,0.204445322,-10.80049757,0
1970,205.4313534,0.05124739,116.4983627,0.657347565,0.540471888,0.561566968,0.37074715,0.034379324,0.213321963,-10.49638479,0
1971,209.135139,0.0541124,117.5228503,0.661798353,0.551075637,0.552326962,0.411471033,0.042370364,0.198387523,-10.80578698,0
1972,219.1184223,0.052373918,119.7516202,0.637941865,0.540305216,0.55416111,0.40355832,0.053745826,0.19927929,-10.72300555,0
1973,227.7760989,0.054390027,122.3060769,0.673656205,0.564989847,0.559963042,0.395040043,0.050003213,0.178570149,-10.68143592,0
1974,231.799372,0.058148556,118.6488114,0.683288578,0.588075055,0.594738731,0.356197576,0.051087269,0.203546827,-10.37885208,0
1975,236.003384,0.052262485,117.7121979,0.66826145,0.582225379,0.583179701,0.342796014,0.048530199,0.179580303,-10.5407308,0
1976,248.6620969,0.054894107,120.1989167,0.658710899,0.584694728,0.602102193,0.313708723,0.054949196,0.188672995,-10.26301994,0
1977,241.4085863,0.047102149,119.4683186,0.641153892,0.587586275,0.58684431,0.304992403,0.043665871,0.180933896,-10.14131857,0
1978,254.316761,0.047767629,118.5876611,0.660682966,0.604844645,0.586513332,0.265661458,0.033410025,0.176333781,-10.24397378,0
1979,264.6839782,0.050381922,122.1078468,0.709149925,0.631764059,0.621511204,0.221823125,0.047717096,0.166689485,-10.23591187,0
1980,244.1506521,0.047484772,122.0243598,0.656661804,0.611528539,0.580592397,0.278899169,0.03373727,0.178517489,-10.4917121,0
1981,243.992563,0.044961089,120.6374862,0.624107717,0.607621703,0.583005404,0.28567961,0.017761098,0.185498292,-10.09724103,0
1982,240.8707361,0.047954248,121.640438,0.65188303,0.62321888,0.591458375,0.259658408,0.027378535,0.183584852,-10.13190187,0
1983,252.5813671,0.048511697,124.2307467,0.671516459,0.635447208,0.656298082,0.189196654,0.024380024,0.177672856,-9.377162276,0
1984,262.0416149,0.045557155,123.1918881,0.679480597,0.645796532,0.68646993,0.164296248,0.025603856,0.201917208,-9.073174276,0
1985,266.0046491,0.044988171,121.1341925,0.68298492,0.645263529,0.685166631,0.181954885,0.031227556,0.176172107,-9.683021818,0
1986,264.2640999,0.042746095,118.1825121,0.661050995,0.635265782,0.67246972,0.198770519,0.02547733,0.173064798,-9.992258078,0
1987,261.1974347,0.045195608,120.7604719,0.659063782,0.634437473,0.675143228,0.183035976,0.029164978,0.16251177,-9.992436824,0
1988,265.8624298,0.046443584,119.8417334,0.631341773,0.634777658,0.669491266,0.18202046,0.031578786,0.163845762,-9.992037093,0
1989,266.1884885,0.049929496,119.1358972,0.635012856,0.623016349,0.687682867,0.167675854,0.020639404,0.176267996,-9.590464054,0
1990,273.7228933,0.055362299,116.8143799,0.602765686,0.626480615,0.67647373,0.154316199,0.018180359,0.179073373,-9.475898841,0
1991,270.4943192,0.053131977,118.7075802,0.581523252,0.635653699,0.660771329,0.16894334,0.040956402,0.173577828,-9.710819654,0
1992,274.54661,0.064247755,119.0004209,0.576020776,0.644399053,0.664238665,0.150675149,0.03247221,0.180874667,-9.328974735,0
1993,275.05099,0.07709543,117.3968798,0.567495155,0.656150137,0.628696527,0.16832692,0.030927852,0.186763894,-9.449211837,0
1994,265.139787,0.081446539,118.233483,0.57071204,0.644585089,0.631425561,0.190672266,0.028837693,0.175716161,-8.812708034,0
1995,260.6607017,0.080325209,117.2873328,0.571523893,0.655106057,0.642934881,0.183071346,0.029995042,0.172306775,-8.251496768,0
1996,267.3137804,0.077381894,114.5112974,0.5849724,0.651330395,0.638759582,0.205148242,0.039622554,0.188970839,-8.009807605,0
1997,260.8088594,0.086982861,118.292023,0.580934422,0.682862698,0.634359386,0.186999144,0.046771613,0.180307033,-7.895174748,0
1998,256.054878,0.093038316,119.2721706,0.568565188,0.668917861,0.62088182,0.198182174,0.018655929,0.170208942,-7.678900341,0
1999,245.7324731,0.07682183,115.5420755,0.559195489,0.646613721,0.664684532,0.165933543,0.011824935,0.171427672,-6.90487027,0
2000,250.0163077,0.073050589,117.0667513,0.571833182,0.659425264,0.694426504,0.15624394,0.007661234,0.166792764,-6.395508166,0
2001,242.6157905,0.092939904,115.338439,0.579692403,0.649748963,0.691890199,0.150471414,0.012723283,0.178658786,-6.140380485,0
2002,241.7845016,0.099948333,116.7093599,0.578351709,0.632774051,0.715570886,0.154886702,0.009038867,0.156032869,-5.715193671,0
2003,245.5679029,0.108465358,116.5659668,0.566418943,0.633451742,0.70429155,0.165405618,0.008852034,0.17107481,-5.792903484,0
2004,241.1398622,0.109098423,119.1741957,0.562437384,0.630452891,0.708366761,0.16211466,0.006806368,0.176882693,-5.695775981,0
2005,239.8563193,0.113481683,119.6689465,0.548180153,0.640692881,0.694580506,0.145705402,0.005690865,0.1803424,-5.885497352,0
2006,232.2643065,0.106318696,121.3002933,0.549270526,0.634325935,0.713856229,0.132176612,0.003428824,0.192782723,-5.5375011,0
2007,236.801087,0.099411334,124.2637012,0.552039481,0.624221246,0.72312798,0.144204104,0.013158234,0.188134609,-5.397752405,0
2008,234.7422786,0.087484162,125.8740356,0.525378889,0.61332,0.718329899,0.138761131,0.006041707,0.189788768,-5.482027879,0
2009,233.3559888,0.079390132,124.4746998,0.53112489,0.61228941,0.732670076,0.136301451,0.005900326,0.190632792,-5.255680907,13.36
2010,232.450476,0.089242598,121.8442433,0.542565649,0.610958144,0.738945773,0.142075468,0.006313916,0.209666474,-5.295456701,73.9
2011,231.2387759,0.082988227,125.2737143,0.516230574,0.60507028,0.730525154,0.140709343,0.014215653,0.187700179,-5.361387731,187.8
2012,228.5182852,0.082911261,124.6979727,0.524691683,0.623924393,0.730435336,0.119757884,0.007631413,0.186214007,-5.443842021,430.1
2013,235.0397892,0.084121878,123.9395719,0.509103574,0.623347781,0.699022432,0.147379123,0.009527132,0.1847485,-5.722107642,746
2014,228.693256,0.078962787,122.6554925,0.513557134,0.63583913,0.695966779,0.155185991,0.009618477,0.173432411,-5.736816601,1080
2015,219.1824773,0.090414948,125.107411,0.507011684,0.648348527,0.677416799,0.161103202,0.003611722,0.178374084,-5.962023885,1940
2016,218.5109418,0.121763301,120.7681282,0.458312723,0.649793374,0.644287395,0.168921226,0.004282012,0.173149461,-6.31291139,2950
2017,215.316335,0.11646864,121.4536698,0.50356016,0.682884678,0.641846702,0.168600664,0.00412001,0.146379824,-6.151173085,4090
2018,209.3285213,0.125148493,119.6071426,0.454047164,0.687011107,0.636133042,0.179401826,0.003884079,0.167008033,-6.147789964,5260
2019,196.519629,0.12573618,119.5561803,0.499985431,0.693093016,0.623126482,0.223738241,0.007479794,0.162145173,-6.089601966,6760
2020,191.4419629,0.107854679,121.6788865,0.501071951,0.664938608,0.629993615,0.232928941,0.004318146,0.175761637,-6.230147067,7880
2021,190.040592,0.107855722,118.9027411,0.498985967,0.651664169,0.59330361,0.289071268,0.00316961,0.160533515,-7.004055858,9670